0.0000  ,0.0000  ,-0.0000 ,-0.0000 ,-2905.2000,0.0000  ,
1.5163  ,2.0194  ,1.2729  ,-0.0000 ,-2903.5814,-0.6264 ,
7.3835  ,9.8917  ,6.1773  ,-0.0000 ,-2897.3084,-3.0504 ,
17.6555 ,23.8991 ,14.6815 ,-0.0000 ,-2886.2877,-7.2942 ,
32.2532 ,44.3046 ,26.5834 ,-0.0000 ,-2870.5416,-13.3251,
51.0652 ,71.4806 ,41.5945 ,-0.0000 ,-2850.1036,-21.0971,
73.9487 ,105.9054,59.3390 ,-0.0000 ,-2825.0199,-30.5512,
100.7317,148.1566,79.3546 ,-0.0000 ,-2795.3513,-41.6163,
131.2150,198.9044,101.0922,-0.0000 ,-2761.1769,-54.2102,
165.1756,258.9018,123.9155,-0.0000 ,-2722.5976,-68.2407,
202.3689,328.9726,147.1007,-0.0000 ,-2679.7415,-83.6068,
242.5327,409.9980,169.8357,-0.0000 ,-2632.7693,-100.2001,
285.3907,502.8983,191.2198,-0.0000 ,-2581.8826,-117.9065,
329.8508,606.6621,209.9577,-0.0000 ,-2528.3089,-136.2747,
373.1953,715.4464,224.5044,-0.0000 ,-2475.3758,-154.1821,
415.2336,828.5102,234.7453,-0.0000 ,-2423.4537,-171.5498,
456.0123,945.6411,240.6770,-0.0000 ,-2372.6299,-188.3972,
495.5763,1066.6227,242.2975,-0.0000 ,-2322.9929,-204.7426,
533.9692,1191.2359,239.6061,-0.0000 ,-2274.6309,-220.6043,
571.2332,1319.2610,232.6038,-0.0000 ,-2227.6317,-235.9996,
607.4092,1450.4800,221.2931,-0.0000 ,-2182.0813,-250.9453,
642.5366,1584.6783,205.6777,-0.0000 ,-2138.0635,-265.4579,
676.6533,1721.6470,185.7621,-0.0000 ,-2095.6595,-279.5529,
709.7962,1861.1851,161.5513,-0.0000 ,-2054.9467,-293.2455,
742.0004,2003.1016,133.0498,-0.0000 ,-2015.9991,-306.5504,
773.3000,2147.2172,100.2613,-0.0000 ,-1978.8866,-319.4815,
803.7277,2293.3660,63.1873 ,-0.0000 ,-1943.6745,-332.0524,
833.3148,2441.3979,21.8262 ,-0.0000 ,-1910.4245,-344.2761,
862.0917,2591.1793,-23.8278,-0.0000 ,-1879.1936,-356.1650,
890.0873,2742.5953,-73.7860,-0.0000 ,-1850.0355,-367.7311,
917.3295,2895.5503,-128.0671,-0.0000 ,-1823.0001,-378.9860,
943.8452,3049.9701,-186.6983,-0.0000 ,-1798.1348,-389.9407,
969.6599,3205.8027,-249.7178,-0.0000 ,-1775.4846,-400.6058,
994.7984,3363.0197,-317.1767,-0.0000 ,-1755.0932,-410.9915,
1019.2844,3521.6182,-389.1417,-0.0000 ,-1737.0041,-421.1077,
